city,venue,mapped_venue
,Adelaide Oval,"Adelaide Oval, Adelaide"
Adelaide,Adelaide Oval,"Adelaide Oval, Adelaide"
Liverpool,Aigburth,"Aigburth, Liverpool"
Al Amarat,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),"Al Amerat Cricket Ground Oman Cricket, Al Amarat"
Al Amarat,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),"Al Amerat Cricket Ground Oman Cricket, Al Amarat"
Christchurch,AMI Stadium,"AMI Stadium, Christchurch"
Port Moresby,Amini Park,"Amini Park, Port Moresby"
St Vincent,"Arnos Vale Ground, Kingstown","Arnos Vale Ground, Kingstown"
Delhi,Arun Jaitley Stadium,"Arun Jaitley Stadium, Delhi"
Delhi,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi"
,Arundel Castle Cricket Club Ground,Arundel Castle Cricket Club Ground
Launceston,Aurora Stadium,"Aurora Stadium, Launceston"
Launceston,"Aurora Stadium, Launceston","Aurora Stadium, Launceston"
Cuttack,Barabati Stadium,"Barabati Stadium, Cuttack"
Cuttack,"Barabati Stadium, Cuttack","Barabati Stadium, Cuttack"
Guwahati,Barsapara Cricket Stadium,"Barsapara Cricket Stadium, Guwahati"
Guwahati,"Barsapara Cricket Stadium, Guwahati","Barsapara Cricket Stadium, Guwahati"
Wellington,Basin Reserve,"Basin Reserve, Wellington"
Wellington,"Basin Reserve, Wellington","Basin Reserve, Wellington"
Mount Maunganui,Bay Oval,"Bay Oval, Mount Maunganui"
Mount Maunganui,"Bay Oval, Mount Maunganui","Bay Oval, Mount Maunganui"
Krefeld,Bayer Uerdingen Cricket Ground,"Bayer Uerdingen Cricket Ground, Krefeld"
St Lucia,"Beausejour Stadium, Gros Islet","Beausejour Stadium, Gros Islet, St Lucia"
Hobart,Bellerive Oval,"Bellerive Oval, Hobart"
Hobart,"Bellerive Oval, Hobart","Bellerive Oval, Hobart"
Hamilton,Bermuda National Stadium,"Bermuda National Stadium, Hamilton"
Lucknow,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
Paarl,Boland Park,"Boland Park, Paarl"
Paarl,"Boland Park, Paarl","Boland Park, Paarl"
Mumbai,Brabourne Stadium,"Brabourne Stadium, Mumbai"
Mumbai,"Brabourne Stadium, Mumbai","Brabourne Stadium, Mumbai"
Derry,Bready,"Bready Cricket Club, Magheramason, Londonderry"
Londonderry,"Bready Cricket Club, Magheramason","Bready Cricket Club, Magheramason, Londonderry"
Bready,"Bready Cricket Club, Magheramason","Bready Cricket Club, Magheramason, Londonderry"
Bready,"Bready Cricket Club, Magheramason, Bready","Bready Cricket Club, Magheramason, Londonderry"
Trinidad,"Brian Lara Stadium, Tarouba","Brian Lara Stadium, Tarouba, Trinidad"
Tarouba,"Brian Lara Stadium, Tarouba, Trinidad","Brian Lara Stadium, Tarouba, Trinidad"
Brisbane,Brisbane Cricket Ground,"Brisbane Cricket Ground, Brisbane"
Brisbane,"Brisbane Cricket Ground, Woolloongabba","Brisbane Cricket Ground, Brisbane"
Brisbane,"Brisbane Cricket Ground, Woolloongabba, Brisbane","Brisbane Cricket Ground, Brisbane"
East London,Buffalo Park,"Buffalo Park, East London"
East London,"Buffalo Park, East London","Buffalo Park, East London"
Bulawayo,Bulawayo Athletic Club,"Bulawayo Athletic Club, Bulawayo"
,Carrara Oval,"Carrara Oval, Carrara"
Carrara,Carrara Oval,"Carrara Oval, Carrara"
Dublin,"Castle Avenue, Dublin","Castle Avenue, Dublin"
Colchester,Castle Park Cricket Ground,"Castle Park Cricket Ground, Colchester"
Lauderhill,Central Broward Regional Park Stadium Turf Ground,"Central Broward Regional Park Stadium Turf Ground, Lauderhill"
Lauderhill,"Central Broward Regional Park Stadium Turf Ground, Lauderhill","Central Broward Regional Park Stadium Turf Ground, Lauderhill"
Bloemfontein,"Chevrolet Park, Bloemfontein","Chevrolet Park, Bloemfontein"
Pietermaritzburg,"City Oval, Pietermaritzburg","City Oval, Pietermaritzburg"
Belfast,"Civil Service Cricket Club, Stormont","Civil Service Cricket Club, Stormont, Belfast"
Belfast,"Civil Service Cricket Club, Stormont, Belfast","Civil Service Cricket Club, Stormont, Belfast"
Dublin,Clontarf Cricket Club Ground,"Clontarf Cricket Club Ground, Dublin"
Whangarei,"Cobham Oval (New), Whangarei","Cobham Oval (New), Whangarei"
St Peter Port,College Field,"College Field, St Peter Port"
St Peter Port,"College Field, St Peter Port","College Field, St Peter Port"
Cheltenham,College Ground,"College Ground, Cheltenham"
Cheltenham,"College Ground, Cheltenham","College Ground, Cheltenham"
Coolidge,"Coolidge Cricket Ground, Antigua","Coolidge Cricket Ground, Antigua"
Bristol,County Ground,"County Ground, Bristol"
Taunton,County Ground,"County Ground, Taunton"
Northampton,County Ground,"County Ground, Northampton"
Derby,County Ground,"County Ground, Derby"
Chelmsford,County Ground,"County Ground, Chelmsford"
Hove,County Ground,"County Ground, Hove"
Bristol,"County Ground, Bristol","County Ground, Bristol"
Chelmsford,"County Ground, Chelmsford","County Ground, Chelmsford"
Derby,"County Ground, Derby","County Ground, Derby"
Brighton,"County Ground, Hove","County Ground, Hove"
Worcester,"County Ground, New Road","County Ground, New Road, Worcester"
Worcester,"County Ground, New Road, Worcester","County Ground, New Road, Worcester"
Northampton,"County Ground, Northampton","County Ground, Northampton"
St Lucia,"Daren Sammy National Cricket Stadium, Gros Islet","Darren Sammy National Cricket Stadium, St Lucia, Gros Islet"
Gros Islet,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia","Darren Sammy National Cricket Stadium, St Lucia, Gros Islet"
Gros Islet,"Darren Sammy National Cricket Stadium, St Lucia","Darren Sammy National Cricket Stadium, St Lucia, Gros Islet"
Kimberley,De Beers Diamond Oval,"De Beers Diamond Oval, Kimberley"
Kimberley,"De Beers Diamond Oval, Kimberley","De Beers Diamond Oval, Kimberley"
Almeria,Desert Springs Cricket Ground,"Desert Springs Cricket Ground, Almeria"
Almeria,"Desert Springs Cricket Ground, Almeria","Desert Springs Cricket Ground, Almeria"
Kimberley,"Diamond Oval, Kimberley","Diamond Oval, Kimberley, Kimberley"
Melbourne,Docklands Stadium,"Docklands Stadium, Melbourne"
Melbourne,"Docklands Stadium, Melbourne","Docklands Stadium, Melbourne"
Mumbai,Dr DY Patil Sports Academy,"Dr DY Patil Sports Academy, Mumbai"
Navi Mumbai,"Dr DY Patil Sports Academy, Mumbai","Dr DY Patil Sports Academy, Mumbai"
Mumbai,"Dr DY Patil Sports Academy, Mumbai","Dr DY Patil Sports Academy, Mumbai"
Visakhapatnam,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam"
Visakhapatnam,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam","Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam"
Dubai,Dubai International Cricket Stadium,"Dubai International Cricket Stadium, Dubai"
,Dubai International Cricket Stadium,"Dubai International Cricket Stadium, Dubai"
Kolkata,Eden Gardens,"Eden Gardens, Kolkata"
Kolkata,"Eden Gardens, Kolkata","Eden Gardens, Kolkata"
Auckland,Eden Park,"Eden Park, Auckland"
Auckland,Eden Park Outer Oval,"Eden Park Outer Oval, Auckland"
Auckland,"Eden Park Outer Oval, Auckland","Eden Park Outer Oval, Auckland"
Auckland,"Eden Park, Auckland","Eden Park, Auckland"
Birmingham,Edgbaston,"Edgbaston, Birmingham"
Birmingham,"Edgbaston, Birmingham","Edgbaston, Birmingham"
Entebbe,Entebbe Cricket Oval,"Entebbe Cricket Oval, Entebbe"
Delhi,Feroz Shah Kotla,"Feroz Shah Kotla, Delhi"
Palmerston North,"Fitzherbert Park, Palmerston North","Fitzherbert Park, Palmerston North"
Lahore,Gaddafi Stadium,"Gaddafi Stadium, Lahore"
Lahore,"Gaddafi Stadium, Lahore","Gaddafi Stadium, Lahore"
Kigali City,Gahanga International Cricket Stadium. Rwanda,Gahanga International Cricket Stadium. Rwanda
Geelong,Geelong Cricket Ground,"Geelong Cricket Ground, Geelong"
Geelong,"GMHBA Stadium, South Geelong, Victoria","GMHBA Stadium, South Geelong, Victoria"
Leicester,Grace Road,"Grace Road, Leicester"
Leicester,"Grace Road, Leicester","Grace Road, Leicester"
Edinburgh,"Grange Cricket Club Ground, Raeburn Place","Grange Cricket Club, Raeburn Place, Edinburgh"
Edinburgh,"Grange Cricket Club Ground, Raeburn Place, Edinburgh","Grange Cricket Club, Raeburn Place, Edinburgh"
Edinburgh,"Grange Cricket Club, Raeburn Place","Grange Cricket Club, Raeburn Place, Edinburgh"
Greater Noida,Greater Noida Sports Complex Ground,"Greater Noida Sports Complex Ground, Greater Noida"
Kanpur,Green Park,"Green Park, Kanpur"
Thiruvananthapuram,Greenfield International Stadium,"Greenfield International Stadium, Thiruvananthapuram"
Thiruvananthapuram,"Greenfield International Stadium, Thiruvananthapuram","Greenfield International Stadium, Thiruvananthapuram"
Albergaria,Gucherre Cricket Ground,"Gucherre Cricket Ground, Albergaria"
Nairobi,Gymkhana Club Ground,"Gymkhana Club Ground, Nairobi"
Nairobi,"Gymkhana Club Ground, Nairobi","Gymkhana Club Ground, Nairobi"
Christchurch,Hagley Oval,"Hagley Oval, Christchurch"
Christchurch,"Hagley Oval, Christchurch","Hagley Oval, Christchurch"
Episkopi,Happy Valley Ground,"Happy Valley Ground, Episkopi"
,Harare Sports Club,"Harare Sports Club, Harare"
Harare,Harare Sports Club,"Harare Sports Club, Harare"
Rotterdam,Hazelaarweg,"Hazelaarweg, Rotterdam"
Leeds,Headingley,"Headingley, Leeds"
Leeds,"Headingley, Leeds","Headingley, Leeds"
Dharamsala,Himachal Pradesh Cricket Association Stadium,"Himachal Pradesh Cricket Association Stadium, Dharamsala"
Dharmasala,Himachal Pradesh Cricket Association Stadium,"Himachal Pradesh Cricket Association Stadium, Dharamsala"
Dharamsala,"Himachal Pradesh Cricket Association Stadium, Dharamsala","Himachal Pradesh Cricket Association Stadium, Dharamsala"
Indore,Holkar Cricket Stadium,"Holkar Cricket Stadium, Indore"
Indore,"Holkar Cricket Stadium, Indore","Holkar Cricket Stadium, Indore"
Dubai,ICC Academy,"ICC Academy, Dubai"
Dubai,ICC Academy Ground No 2,"ICC Academy, Dubai"
Dubai,"ICC Academy, Dubai","ICC Academy, Dubai"
Dubai,ICC Global Cricket Academy,"ICC Academy, Dubai"
Port Vila,"Independence Park, Port Vila","Independence Park, Port Vila, Port Vila"
Singapore,Indian Association Ground,"Indian Association Ground, Singapore"
Singapore,"Indian Association Ground, Singapore","Indian Association Ground, Singapore"
Kigali City,Integrated Polytechnic Regional Centre,"Integrated Polytechnic Regional Centre, Kigali City"
Coffs Harbour,International Sports Stadium,"International Sports Stadium, Coffs Harbour"
Coffs Harbour,"International Sports Stadium, Coffs Harbour","International Sports Stadium, Coffs Harbour"
Christchurch,Jade Stadium,"Jade Stadium, Christchurch"
Queenstown,"John Davies Oval, Queenstown","John Davies Oval, Queenstown, Queenstown"
Ranchi,JSCA International Stadium Complex,"JSCA International Stadium Complex, Ranchi"
Ranchi,"JSCA International Stadium Complex, Ranchi","JSCA International Stadium Complex, Ranchi"
Melbourne,"Junction Oval, Melbourne","Junction Oval, Melbourne, Melbourne"
London,Kennington Oval,"Kennington Oval, London"
London,"Kennington Oval, London","Kennington Oval, London"
Barbados,"Kensington Oval, Bridgetown","Kensington Oval, Bridgetown"
Bridgetown,"Kensington Oval, Bridgetown, Barbados","Kensington Oval, Bridgetown"
Beckenham,Kent County Cricket Ground,"Kent County Cricket Ground, Beckenham"
Kerava,Kerava National Cricket Ground,"Kerava National Cricket Ground, Kerava"
Fatullah,Khan Shaheb Osman Ali Stadium,"Khan Shaheb Osman Ali Stadium, Fatullah"
Castel,King George V Sports Ground,"King George V Sports Ground, Castel"
Durban,Kingsmead,"Kingsmead, Durban"
Durban,"Kingsmead, Durban","Kingsmead, Durban"
Kuala Lumpur,Kinrara Academy Oval,"Kinrara Academy Oval, Kuala Lumpur"
Kampala,Kyambogo Cricket Oval,"Kyambogo Cricket Oval, Kampala"
Murcia,La Manga Club Bottom Ground,"La Manga Club Bottom Ground, Murcia"
Belgrade,Lisicji Jarak Cricket Ground,"Lisicji Jarak Cricket Ground, Belgrade"
London,Lord's,"Lord's, London"
London,"Lord's, London","Lord's, London"
Kampala,Lugogo Cricket Oval,"Lugogo Cricket Oval, Kampala"
Bangalore,M Chinnaswamy Stadium,"M Chinnaswamy Stadium, Bangalore"
Bengaluru,"M Chinnaswamy Stadium, Bangalore","M Chinnaswamy Stadium, Bangalore"
Bengaluru,M.Chinnaswamy Stadium,"M Chinnaswamy Stadium, Bangalore"
Chattogram,"MA Aziz Stadium, Chittagong","MA Aziz Stadium, Chittagong, Chattogram"
Chennai,MA Chidambaram Stadium,"MA Chidambaram Stadium, Chennai"
Chennai,"MA Chidambaram Stadium, Chepauk","MA Chidambaram Stadium, Chennai"
Chennai,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chennai"
Pune,Maharashtra Cricket Association Stadium,"Maharashtra Cricket Association Stadium, Pune"
Pune,"Maharashtra Cricket Association Stadium, Pune","Maharashtra Cricket Association Stadium, Pune"
Hambantota,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa","Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa"
Hambantota,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota","Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa"
Rangiora,Mainpower Oval,"Mainpower Oval, Rangiora"
