city,venue,mapped_venue
Bloemfontein,Mangaung Oval,"Mangaung Oval, Bloemfontein"
Bloemfontein,"Mangaung Oval, Bloemfontein","Mangaung Oval, Bloemfontein"
Canberra,Manuka Oval,"Manuka Oval, Canberra"
Canberra,"Manuka Oval, Canberra","Manuka Oval, Canberra"
King City,Maple Leaf North-West Ground,"Maple Leaf North-West Ground, King City"
Marsa,Marsa Sports Club,"Marsa Sports Club, Marsa"
Napier,McLean Park,"McLean Park, Napier"
Napier,"McLean Park, Napier","McLean Park, Napier"
Ghent,"Meersen, Gent","Meersen, Gent, Ghent"
,Melbourne Cricket Ground,"Melbourne Cricket Ground, Melbourne"
Melbourne,Melbourne Cricket Ground,"Melbourne Cricket Ground, Melbourne"
Northwood,Merchant Taylors' School Ground,"Merchant Taylors' School Ground, Northwood"
Hong Kong,"Mission Road Ground, Mong Kok","Mission Road Ground, Mong Kok, Hong Kong"
,Moara Vlasiei Cricket Ground,"Moara Vlasiei Cricket Ground, Ilfov County, Ilfov County"
Ilfov County,"Moara Vlasiei Cricket Ground, Ilfov County","Moara Vlasiei Cricket Ground, Ilfov County, Ilfov County"
Alexandra,Molyneux Park,"Molyneux Park, Alexandra"
,Mombasa Sports Club Ground,"Mombasa Sports Club Ground, "
Durban,Moses Mabhida Stadium,"Moses Mabhida Stadium, Durban"
Multan,Multan Cricket Stadium,"Multan Cricket Stadium, Multan"
Ahmedabad,Narendra Modi Stadium,"Narendra Modi Stadium, Ahmedabad"
Ahmedabad,"Narendra Modi Stadium, Ahmedabad","Narendra Modi Stadium, Ahmedabad"
St George's,"National Cricket Stadium, Grenada","National Cricket Stadium, Grenada, St George's"
Grenada,"National Cricket Stadium, St George's","National Cricket Stadium, Grenada, St George's"
St George's,"National Cricket Stadium, St George's, Grenada","National Cricket Stadium, Grenada, St George's"
Sofia,"National Sports Academy, Sofia","National Sports Academy, Sofia, Sofia"
Karachi,National Stadium,"National Stadium, Karachi"
Hamilton,National Stadium,"National Stadium, Hamilton"
Karachi,"National Stadium, Karachi","National Stadium, Karachi"
Kochi,Nehru Stadium,"Nehru Stadium, Kochi"
Tunbridge Wells,Nevill Ground,"Nevill Ground, Tunbridge Wells"
Johannesburg,New Wanderers Stadium,"New Wanderers Stadium, Johannesburg"
Johannesburg,"New Wanderers Stadium, Johannesburg","New Wanderers Stadium, Johannesburg"
Cape Town,Newlands,"Newlands, Cape Town"
Cape Town,"Newlands, Cape Town","Newlands, Cape Town"
Richmond,Old Deer Park,"Old Deer Park, Richmond"
Manchester,Old Trafford,"Old Trafford, Manchester"
Manchester,"Old Trafford, Manchester","Old Trafford, Manchester"
Bloemfontein,OUTsurance Oval,"OUTsurance Oval, Bloemfontein"
Colombo,P Sara Oval,"P Sara Oval, Colombo"
,Pallekele International Cricket Stadium,"Pallekele International Cricket Stadium, Kandy"
Kandy,Pallekele International Cricket Stadium,"Pallekele International Cricket Stadium, Kandy"
Perth,Perth Stadium,"Perth Stadium, Perth"
Walferdange,Pierre Werner Cricket Ground,"Pierre Werner Cricket Ground, Walferdange"
Guyana,Providence Stadium,"Providence Stadium, Guyana"
Providence,"Providence Stadium, Guyana","Providence Stadium, Guyana"
New Plymouth,Pukekura Park,"Pukekura Park, New Plymouth"
New Plymouth,"Pukekura Park, New Plymouth","Pukekura Park, New Plymouth"
Chandigarh,Punjab Cricket Association IS Bindra Stadium,"Punjab Cricket Association Stadium, Mohali, Chandigarh"
Chandigarh,"Punjab Cricket Association IS Bindra Stadium, Mohali","Punjab Cricket Association Stadium, Mohali, Chandigarh"
Chandigarh,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh","Punjab Cricket Association Stadium, Mohali, Chandigarh"
Chandigarh,"Punjab Cricket Association Stadium, Mohali","Punjab Cricket Association Stadium, Mohali, Chandigarh"
Invercargill,Queen's Park,"Queen's Park, Invercargill"
Chesterfield,Queen's Park,"Queen's Park, Chesterfield"
Trinidad,"Queen's Park Oval, Port of Spain","Queen's Park Oval, Port of Spain, Trinidad"
Port of Spain,"Queen's Park Oval, Port of Spain, Trinidad","Queen's Park Oval, Port of Spain, Trinidad"
Chesterfield,"Queen's Park, Chesterfield","Queen's Park, Chesterfield"
Bulawayo,Queens Sports Club,"Queens Sports Club, Bulawayo"
Bulawayo,"Queens Sports Club, Bulawayo","Queens Sports Club, Bulawayo"
Colombo,R Premadasa Stadium,"R Premadasa Stadium, Colombo"
Colombo,"R Premadasa Stadium, Colombo","R Premadasa Stadium, Colombo"
Colombo,"R.Premadasa Stadium, Khettarama","R Premadasa Stadium, Colombo"
Radlett,Radlett Cricket Club,"Radlett Cricket Club, Radlett"
Radlett,"Radlett Cricket Club, Radlett","Radlett Cricket Club, Radlett"
Dehradun,Rajiv Gandhi International Cricket Stadium,"Rajiv Gandhi International Cricket Stadium, Dehradun"
Dehra Dun,"Rajiv Gandhi International Cricket Stadium, Dehradun","Rajiv Gandhi International Cricket Stadium, Dehradun"
Hyderabad,Rajiv Gandhi International Stadium,"Rajiv Gandhi International Stadium, Hyderabad"
Hyderabad,"Rajiv Gandhi International Stadium, Uppal","Rajiv Gandhi International Stadium, Hyderabad"
Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad","Rajiv Gandhi International Stadium, Hyderabad"
,Rawalpindi Cricket Stadium,"Rawalpindi Cricket Stadium, Rawalpindi"
Rawalpindi,Rawalpindi Cricket Stadium,"Rawalpindi Cricket Stadium, Rawalpindi"
Chester-le-Street,Riverside Ground,"Riverside Ground, Chester-le-Street"
Chester-le-Street,"Riverside Ground, Chester-le-Street","Riverside Ground, Chester-le-Street"
Waterloo,"Royal Brussels Cricket Club Ground, Waterloo","Royal Brussels Cricket Club Ground, Waterloo, Waterloo"
Jamaica,"Sabina Park, Kingston","Sabina Park, Kingston, Jamaica"
Kingston,"Sabina Park, Kingston, Jamaica","Sabina Park, Kingston, Jamaica"
Ahmedabad,"Sardar Patel Stadium, Motera","Sardar Patel Stadium, Motera, Ahmedabad"
Rajkot,Saurashtra Cricket Association Stadium,"Saurashtra Cricket Association Stadium, Rajkot"
Rajkot,"Saurashtra Cricket Association Stadium, Rajkot","Saurashtra Cricket Association Stadium, Rajkot"
Jaipur,Sawai Mansingh Stadium,"Sawai Mansingh Stadium, Jaipur"
Jaipur,"Sawai Mansingh Stadium, Jaipur","Sawai Mansingh Stadium, Jaipur"
Nelson,Saxton Oval,"Saxton Oval, Nelson"
Prague,"Scott Page Field, Vinor","Scott Page Field, Vinor, Prague"
Hamilton,Seddon Park,"Seddon Park, Hamilton"
Hamilton,"Seddon Park, Hamilton","Seddon Park, Hamilton"
Potchefstroom,Senwes Park,"Senwes Park, Potchefstroom"
Potchefstroom,"Senwes Park, Potchefstroom","Senwes Park, Potchefstroom"
Raipur,Shaheed Veer Narayan Singh International Stadium,"Shaheed Veer Narayan Singh International Stadium, Raipur"
,Sharjah Cricket Stadium,"Sharjah Cricket Stadium, Sharjah"
Sharjah,Sharjah Cricket Stadium,"Sharjah Cricket Stadium, Sharjah"
Khulna,Sheikh Abu Naser Stadium,"Sheikh Abu Naser Stadium, Khulna"
Khulna,"Sheikh Abu Naser Stadium, Khulna","Sheikh Abu Naser Stadium, Khulna"
Abu Dhabi,Sheikh Zayed Stadium,"Sheikh Zayed Stadium, Abu Dhabi"
Abu Dhabi,"Sheikh Zayed Stadium, Abu Dhabi","Sheikh Zayed Stadium, Abu Dhabi"
Mirpur,Shere Bangla National Stadium,"Shere Bangla National Stadium, Dhaka"
Dhaka,Shere Bangla National Stadium,"Shere Bangla National Stadium, Dhaka"
Dhaka,"Shere Bangla National Stadium, Mirpur","Shere Bangla National Stadium, Dhaka"
Victoria,"Simonds Stadium, South Geelong","Simonds Stadium, South Geelong, Victoria"
Geelong,"Simonds Stadium, South Geelong, Victoria","Simonds Stadium, South Geelong, Victoria"
Antigua,"Sir Vivian Richards Stadium, North Sound","Sir Vivian Richards Stadium, North Sound, Antigua"
North Sound,"Sir Vivian Richards Stadium, North Sound, Antigua","Sir Vivian Richards Stadium, North Sound, Antigua"
Wellington,Sky Stadium,"Sky Stadium, Wellington"
Cardiff,Sophia Gardens,"Sophia Gardens, Cardiff"
Cardiff,"Sophia Gardens, Cardiff","Sophia Gardens, Cardiff"
Deventer,Sportpark Het Schootsveld,"Sportpark Het Schootsveld, Deventer"
Utrecht,Sportpark Maarschalkerweerd,"Sportpark Maarschalkerweerd, Utrecht"
The Hague,Sportpark Westvliet,"Sportpark Westvliet, The Hague"
The Hague,"Sportpark Westvliet, The Hague","Sportpark Westvliet, The Hague"
Port Elizabeth,St George's Park,"St George's Park, Port Elizabeth"
Port Elizabeth,"St George's Park, Port Elizabeth","St George's Park, Port Elizabeth"
Canterbury,St Lawrence Ground,"St Lawrence Ground, Canterbury"
Canterbury,"St Lawrence Ground, Canterbury","St Lawrence Ground, Canterbury"
Sydney,Stadium Australia,"Stadium Australia, Sydney"
Blackpool,"Stanley Park, Blackpool","Stanley Park, Blackpool, Blackpool"
Pune,Subrata Roy Sahara Stadium,"Subrata Roy Sahara Stadium, Pune"
Centurion,SuperSport Park,"SuperSport Park, Centurion"
Centurion,"SuperSport Park, Centurion","SuperSport Park, Centurion"
Brondby,"Svanholm Park, Brondby","Svanholm Park, Brondby, Brondby"
,Sydney Cricket Ground,"Sydney Cricket Ground, Sydney"
Sydney,Sydney Cricket Ground,"Sydney Cricket Ground, Sydney"
,Sydney Showground Stadium,"Sydney Showground Stadium, Sydney"
Sydney,Sydney Showground Stadium,"Sydney Showground Stadium, Sydney"
Sylhet,Sylhet International Cricket Stadium,"Sylhet International Cricket Stadium, Sylhet"
,Sylhet International Cricket Stadium,"Sylhet International Cricket Stadium, Sylhet"
,Sylhet Stadium,"Sylhet International Cricket Stadium, Sylhet"
Moe,Ted Summerton Reserve,"Ted Summerton Reserve, Moe"
Bangkok,Terdthai Cricket Ground,"Terdthai Cricket Ground, Bangkok"
Taunton,The Cooper Associates County Ground,"The Cooper Associates County Ground, Taunton"
Taunton,"The Cooper Associates County Ground, Taunton","The Cooper Associates County Ground, Taunton"
Beckenham,The Kent County Cricket Ground,"The Kent County Cricket Ground, Beckenham"
Southampton,The Rose Bowl,"The Rose Bowl, Southampton"
Southampton,"The Rose Bowl, Southampton","The Rose Bowl, Southampton"
Dublin,"The Village, Malahide","The Village, Malahide, Dublin"
Dublin,"The Village, Malahide, Dublin","The Village, Malahide, Dublin"
Johannesburg,The Wanderers Stadium,"The Wanderers Stadium, Johannesburg"
Johannesburg,"The Wanderers Stadium, Johannesburg","The Wanderers Stadium, Johannesburg"
Vantaa,Tikkurila Cricket Ground,"Tikkurila Cricket Ground, Vantaa"
Abu Dhabi,Tolerance Oval,"Tolerance Oval, Abu Dhabi"
Townsville,Tony Ireland Stadium,"Tony Ireland Stadium, Townsville"
Alice Springs,Traeger Park,"Traeger Park, Alice Springs"
Nottingham,Trent Bridge,"Trent Bridge, Nottingham"
Nottingham,"Trent Bridge, Nottingham","Trent Bridge, Nottingham"
Kirtipur,Tribhuvan University International Cricket Ground,"Tribhuvan University International Cricket Ground, Kirtipur"
Kirtipur,"Tribhuvan University International Cricket Ground, Kirtipur","Tribhuvan University International Cricket Ground, Kirtipur"
Bangi,"UKM-YSD Cricket Oval, Bangi","UKM-YSD Cricket Oval, Bangi, Bangi"
Windhoek,United Cricket Club Ground,"United Cricket Club Ground, Windhoek"
Windhoek,"United Cricket Club Ground, Windhoek","United Cricket Club Ground, Windhoek"
Lagos,University of Lagos Cricket Oval,"University of Lagos Cricket Oval, Lagos"
Dunedin,University Oval,"University Oval, Dunedin"
Dunedin,"University Oval, Dunedin","University Oval, Dunedin"
,Uxbridge Cricket Club Ground,"Uxbridge Cricket Club Ground, Uxbridge"
Uxbridge,Uxbridge Cricket Club Ground,"Uxbridge Cricket Club Ground, Uxbridge"
Nagpur,"Vidarbha Cricket Association Stadium, Jamtha","Vidarbha Cricket Association Stadium, Jamtha, Nagpur"
Nagpur,"Vidarbha Cricket Association Stadium, Jamtha, Nagpur","Vidarbha Cricket Association Stadium, Jamtha, Nagpur"
Amstelveen,VRA Ground,"VRA Ground, Amstelveen"
Perth,W.A.C.A. Ground,"W.A.C.A. Ground, Perth"
Windhoek,Wanderers,"Wanderers Cricket Ground, Windhoek"
Windhoek,Wanderers Cricket Ground,"Wanderers Cricket Ground, Windhoek"
Windhoek,"Wanderers Cricket Ground, Windhoek","Wanderers Cricket Ground, Windhoek"
Mumbai,Wankhede Stadium,"Wankhede Stadium, Mumbai"
Mumbai,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai"
St Kitts,"Warner Park, Basseterre","Warner Park, Basseterre, St Kitts"
,"Warner Park, Basseterre","Warner Park, Basseterre, St Kitts"
Basseterre,"Warner Park, Basseterre, St Kitts","Warner Park, Basseterre, St Kitts"
Basseterre,"Warner Park, St Kitts","Warner Park, Basseterre, St Kitts"
Doha,"West End Park International Cricket Stadium, Doha","West End Park International Cricket Stadium, Doha, Doha"
Perth,Western Australia Cricket Association Ground,"Western Australia Cricket Association Ground, Perth"
Wellington,Westpac Stadium,"Westpac Stadium, Wellington"
Hamilton,"White Hill Field, Sandys Parish","White Hill Field, Sandys Parish, Hamilton"
Benoni,"Willowmoore Park, Benoni","Willowmoore Park, Benoni, Benoni"
Dominica,"Windsor Park, Roseau","Windsor Park, Roseau, Dominica"
Roseau,"Windsor Park, Roseau, Dominica","Windsor Park, Roseau, Dominica"
Chittagong,Zahur Ahmed Chowdhury Stadium,"Zahur Ahmed Chowdhury Stadium, Chittagong"
Chattogram,Zahur Ahmed Chowdhury Stadium,"Zahur Ahmed Chowdhury Stadium, Chittagong"
Chattogram,"Zahur Ahmed Chowdhury Stadium, Chattogram","Zahur Ahmed Chowdhury Stadium, Chittagong"
Chattogram,"Zahur Ahmed Chowdhury Stadium, Chittagong","Zahur Ahmed Chowdhury Stadium, Chittagong"
Abu Dhabi,"Zayed Cricket Stadium, Abu Dhabi","Zayed Cricket Stadium, Abu Dhabi, Abu Dhabi"